# Requested Sampling Rate (Hz):,1000
# Actual Sampling Rate (Hz):,999.54
# Requested Duration (s):,5.0
# Actual Duration (s):,5.049
# REST Calibration:,832.0600347222207,831.6700347222207,832.6898611111126
# MAX Calibration:,886.0000,887.0000,888.0000
# Normalization: MVC-based  (x_norm = (x - REST) / (MAX - REST))
sample_idx,EMG1,EMG2,EMG3
5037,0.035965,0.005964,0.023687
5038,0.035965,0.005964,0.005607
5039,-0.001113,-0.030183,-0.012473
5040,-0.001113,-0.01211,-0.030552
5041,-0.001113,-0.01211,0.005607
5042,-0.001113,0.005964,-0.030552
5043,-0.001113,0.005964,-0.012473
5044,-0.019652,0.005964,0.023687
5045,-0.001113,0.005964,0.023687
5046,-0.019652,0.024037,0.005607
