# Requested Sampling Rate (Hz):,1000
# Actual Sampling Rate (Hz):,999.485
# Requested Duration (s):,5.0
# Actual Duration (s):,5.049
# REST Calibration:,832.0600347222207,831.6700347222207,832.6898611111126
# MAX Calibration:,886.0000,887.0000,888.0000
# Normalization: MVC-based  (x_norm = (x - REST) / (MAX - REST))
sample_idx,EMG1,EMG2,EMG3
5019,-0.001113,0.005964,0.023687
5020,-0.001113,0.024037,0.023687
5021,-0.001113,0.005964,0.005607
5022,-0.001113,0.005964,0.023687
5023,0.017426,0.024037,0.041767
5024,-0.001113,-0.01211,-0.012473
5025,-0.038191,0.005964,0.005607
5026,-0.019652,-0.030183,0.023687
5027,-0.001113,0.04211,-0.012473
5028,-0.019652,0.005964,-0.012473
5029,-0.019652,0.005964,-0.030552
5030,-0.019652,0.005964,0.005607
5031,-0.019652,0.005964,-0.030552
5032,0.017426,0.005964,-0.012473
5033,-0.001113,-0.030183,0.023687
5034,-0.001113,-0.01211,0.005607
5035,-0.001113,-0.01211,-0.012473
5036,-0.001113,0.005964,0.005607
5037,-0.019652,0.005964,0.023687
5038,-0.019652,0.005964,0.005607
5039,-0.001113,0.005964,0.023687
5040,0.017426,0.005964,0.041767
5041,0.017426,0.024037,0.005607
5042,-0.05673,0.005964,0.005607
5043,-0.019652,0.005964,-0.012473
5044,-0.019652,0.005964,0.005607
5045,-0.001113,0.024037,-0.030552
