# Requested Sampling Rate (Hz):,1000
# Actual Sampling Rate (Hz):,999.361
# Requested Duration (s):,5.0
# Actual Duration (s):,5.048
# REST Calibration:,832.0600347222207,831.6700347222207,832.6898611111126
# MAX Calibration:,886.0000,887.0000,888.0000
# Normalization: MVC-based  (x_norm = (x - REST) / (MAX - REST))
sample_idx,EMG1,EMG2,EMG3
5007,-0.019652,-0.01211,0.005607
5008,-0.019652,0.024037,-0.012473
5009,-0.05673,-0.01211,-0.012473
5010,-0.001113,0.005964,0.005607
5011,-0.019652,0.005964,0.005607
5012,-0.001113,0.005964,-0.030552
5013,-0.019652,0.005964,-0.012473
5014,-0.001113,0.005964,-0.030552
5015,-0.038191,0.005964,-0.012473
5016,0.017426,-0.01211,-0.012473
5017,-0.001113,0.005964,-0.012473
5018,0.017426,-0.01211,0.005607
5019,-0.001113,0.005964,0.023687
5020,0.017426,-0.01211,0.023687
5021,-0.019652,0.005964,0.041767
5022,-0.001113,0.005964,0.041767
5023,-0.001113,0.005964,0.023687
5024,-0.001113,0.005964,-0.012473
5025,-0.001113,0.024037,0.005607
5026,-0.001113,-0.01211,0.005607
5027,-0.001113,0.005964,-0.030552
5028,-0.001113,-0.01211,-0.012473
5029,0.017426,0.005964,-0.012473
5030,-0.001113,0.005964,-0.030552
5031,-0.019652,0.005964,-0.030552
5032,-0.001113,0.005964,-0.030552
5033,-0.038191,0.005964,-0.012473
5034,-0.038191,0.005964,-0.012473
5035,-0.001113,0.04211,0.005607
5036,0.017426,0.005964,-0.012473
5037,-0.001113,0.005964,0.023687
5038,-0.001113,0.005964,0.023687
5039,-0.019652,-0.01211,0.005607
5040,-0.001113,-0.01211,-0.030552
5041,-0.001113,0.024037,-0.012473
5042,-0.001113,0.005964,-0.012473
5043,0.017426,0.005964,-0.012473
5044,-0.001113,0.005964,0.005607
