# Requested Sampling Rate (Hz):,1000
# Actual Sampling Rate (Hz):,1008.764
# Requested Duration (s):,5.0
# Actual Duration (s):,4.998
# REST Calibration:,830.1050347222211,832.3250694444425,834.079930555557
# MAX Calibration:,888.0000,890.0000,886.0000
# Normalization: MVC-based  (x_norm = (x - REST) / (MAX - REST))
sample_idx,EMG1,EMG2,EMG3
4805,-0.019087,-0.005636,0.017721
4806,-0.03636,-0.040313,-0.001539
4807,-0.001814,-0.022975,-0.001539
4808,-0.001814,-0.057652,-0.001539
4809,0.015458,-0.005636,-0.001539
4810,-0.001814,-0.005636,-0.001539
4811,0.032731,0.046379,-0.001539
4812,-0.001814,0.029041,-0.04006
4813,-0.001814,0.011702,-0.001539
4814,-0.019087,-0.005636,0.017721
4815,0.015458,0.029041,-0.001539
4816,-0.001814,-0.005636,-0.001539
4817,-0.019087,-0.022975,-0.001539
4818,-0.019087,-0.005636,-0.0208
4819,-0.019087,-0.022975,-0.001539
4820,-0.001814,-0.005636,0.017721
4821,0.015458,0.011702,-0.0208
4822,-0.001814,0.011702,0.017721
4823,-0.053632,-0.022975,-0.001539
4824,-0.019087,0.029041,-0.001539
4825,-0.001814,0.011702,-0.001539
4826,0.015458,-0.005636,-0.001539
4827,-0.001814,-0.022975,-0.001539
4828,-0.019087,-0.005636,0.017721
4829,-0.019087,-0.005636,-0.001539
4830,-0.019087,-0.022975,-0.0208
4831,0.015458,0.011702,-0.0208
4832,0.015458,-0.022975,-0.001539
4833,0.015458,-0.005636,-0.001539
4834,-0.001814,0.011702,-0.001539
4835,-0.001814,0.011702,-0.001539
4836,-0.03636,-0.005636,0.036981
4837,0.015458,-0.005636,-0.001539
4838,-0.001814,-0.005636,-0.001539
4839,0.050004,-0.057652,-0.0208
4840,-0.001814,-0.057652,-0.0208
4841,0.015458,-0.005636,0.017721
4842,-0.001814,-0.022975,-0.0208
4843,-0.019087,-0.022975,-0.001539
4844,-0.001814,0.029041,-0.001539
4845,-0.019087,0.011702,-0.001539
4846,-0.001814,0.011702,-0.001539
4847,0.032731,0.029041,-0.0208
4848,-0.001814,0.029041,-0.001539
4849,-0.019087,0.011702,-0.001539
4850,-0.03636,0.011702,-0.001539
4851,-0.001814,0.011702,-0.0208
4852,-0.019087,-0.022975,-0.001539
4853,-0.019087,-0.040313,-0.001539
4854,-0.019087,0.011702,-0.0208
4855,-0.019087,-0.022975,-0.0208
4856,-0.019087,-0.040313,0.017721
4857,-0.001814,-0.022975,-0.0208
4858,-0.001814,-0.040313,-0.0208
4859,0.015458,-0.022975,-0.001539
4860,-0.001814,0.011702,-0.001539
4861,-0.001814,0.011702,-0.001539
4862,-0.001814,0.011702,-0.001539
4863,-0.019087,-0.005636,-0.001539
4864,-0.001814,0.029041,-0.001539
4865,-0.019087,0.011702,-0.001539
4866,-0.001814,-0.040313,-0.001539
4867,0.015458,-0.005636,-0.001539
4868,0.015458,-0.005636,-0.001539
4869,-0.001814,-0.022975,-0.0208
4870,-0.03636,-0.005636,-0.001539
4871,-0.019087,-0.022975,-0.001539
4872,-0.053632,-0.022975,-0.001539
4873,-0.001814,-0.022975,-0.001539
4874,-0.001814,-0.005636,-0.001539
4875,0.015458,-0.005636,-0.001539
4876,-0.019087,-0.005636,-0.001539
4877,-0.019087,0.029041,0.017721
4878,-0.019087,0.011702,-0.001539
4879,0.015458,0.011702,-0.001539
4880,-0.019087,0.011702,-0.001539
4881,0.015458,-0.022975,-0.001539
4882,-0.001814,-0.005636,-0.0208
4883,-0.019087,0.011702,-0.001539
4884,-0.001814,-0.005636,-0.0208
4885,0.015458,-0.005636,-0.001539
4886,-0.001814,-0.005636,-0.001539
4887,0.015458,-0.005636,-0.001539
4888,0.015458,0.011702,-0.001539
4889,0.032731,0.011702,-0.001539
4890,-0.001814,0.011702,-0.0208
4891,-0.001814,-0.005636,-0.001539
4892,-0.019087,-0.005636,-0.001539
4893,0.015458,-0.005636,-0.001539
4894,0.015458,0.011702,-0.0208
4895,-0.001814,-0.022975,-0.001539
4896,-0.019087,-0.005636,-0.0208
4897,-0.019087,-0.022975,-0.0208
4898,-0.001814,0.011702,-0.001539
4899,-0.001814,0.011702,-0.001539
4900,-0.001814,0.029041,-0.0208
4901,-0.001814,0.011702,-0.0208
4902,0.015458,0.046379,-0.001539
4903,0.015458,-0.005636,0.017721
4904,-0.03636,-0.005636,-0.001539
4905,-0.053632,-0.022975,-0.001539
4906,-0.053632,-0.005636,-0.001539
4907,-0.019087,-0.005636,-0.001539
4908,-0.019087,-0.022975,-0.001539
4909,-0.001814,-0.005636,0.017721
4910,0.015458,-0.022975,-0.001539
4911,-0.019087,-0.005636,-0.0208
4912,0.015458,-0.005636,-0.0208
4913,-0.019087,0.011702,-0.0208
4914,-0.001814,0.029041,-0.0208
4915,-0.03636,0.046379,-0.001539
4916,-0.001814,0.029041,-0.001539
4917,-0.03636,0.011702,-0.001539
4918,-0.001814,-0.005636,-0.001539
4919,0.015458,-0.005636,-0.0208
4920,-0.001814,0.029041,-0.001539
4921,-0.001814,0.011702,-0.001539
4922,-0.019087,0.029041,-0.001539
4923,-0.019087,-0.022975,0.036981
4924,-0.019087,-0.022975,-0.001539
4925,-0.03636,-0.040313,-0.0208
4926,-0.053632,-0.057652,-0.001539
4927,-0.001814,-0.040313,0.017721
4928,0.050004,-0.022975,-0.001539
4929,0.015458,0.011702,-0.001539
4930,0.015458,0.011702,-0.0208
4931,-0.001814,-0.022975,-0.001539
4932,-0.001814,0.011702,-0.001539
4933,0.015458,-0.005636,-0.001539
4934,-0.019087,-0.022975,-0.001539
4935,-0.001814,0.011702,-0.001539
4936,-0.019087,-0.040313,-0.001539
4937,0.015458,-0.022975,-0.0208
4938,-0.019087,-0.005636,-0.0208
4939,0.015458,0.029041,-0.001539
4940,0.015458,-0.005636,-0.001539
4941,-0.001814,-0.005636,-0.001539
4942,0.015458,0.029041,-0.001539
4943,-0.019087,0.011702,-0.001539
4944,-0.053632,-0.022975,-0.0208
4945,0.015458,-0.005636,-0.001539
4946,-0.019087,-0.005636,-0.0208
4947,0.015458,-0.005636,-0.001539
4948,0.015458,0.011702,-0.001539
4949,-0.001814,-0.022975,-0.001539
4950,-0.001814,-0.005636,-0.001539
4951,-0.001814,0.011702,0.017721
4952,0.015458,-0.005636,-0.001539
4953,0.015458,-0.005636,-0.001539
4954,-0.001814,-0.005636,0.017721
4955,-0.001814,-0.005636,-0.001539
4956,-0.019087,-0.022975,-0.001539
4957,-0.019087,-0.022975,0.017721
4958,-0.001814,0.011702,0.017721
4959,-0.019087,-0.022975,-0.001539
4960,-0.03636,-0.005636,-0.0208
4961,-0.019087,-0.022975,-0.001539
4962,-0.03636,-0.005636,0.017721
4963,-0.001814,-0.022975,-0.001539
4964,-0.019087,-0.005636,-0.001539
4965,0.015458,0.011702,-0.001539
4966,-0.001814,0.029041,-0.0208
4967,0.015458,0.011702,0.017721
4968,0.015458,0.029041,-0.001539
4969,0.015458,-0.022975,-0.0208
4970,0.015458,-0.005636,0.017721
4971,-0.019087,-0.005636,-0.001539
4972,-0.03636,-0.022975,-0.001539
4973,-0.019087,-0.022975,0.017721
4974,-0.019087,-0.005636,-0.0208
4975,-0.001814,-0.022975,0.017721
4976,-0.001814,-0.022975,-0.001539
4977,-0.019087,-0.022975,-0.001539
4978,-0.001814,-0.005636,-0.001539
4979,-0.001814,0.029041,-0.0208
4980,-0.001814,0.011702,0.017721
4981,0.032731,0.029041,-0.001539
4982,-0.001814,0.011702,-0.001539
4983,-0.001814,0.011702,-0.001539
4984,0.015458,0.063718,-0.001539
4985,-0.019087,-0.022975,-0.001539
4986,-0.001814,-0.07499,0.017721
4987,-0.03636,-0.07499,-0.001539
4988,-0.019087,-0.040313,-0.001539
4989,-0.019087,-0.022975,-0.0208
4990,-0.019087,0.011702,-0.001539
4991,-0.001814,0.029041,-0.001539
4992,-0.053632,0.029041,0.017721
4993,-0.001814,0.011702,-0.0208
4994,-0.001814,0.011702,-0.001539
4995,-0.019087,0.011702,-0.001539
4996,0.032731,0.011702,-0.0208
4997,0.015458,0.029041,-0.001539
4998,-0.001814,-0.005636,-0.001539
4999,-0.001814,-0.022975,-0.0208
5000,-0.001814,-0.022975,-0.0208
5001,0.015458,0.011702,-0.001539
5002,-0.001814,-0.022975,-0.0208
5003,-0.019087,-0.022975,-0.001539
5004,-0.019087,-0.005636,-0.001539
5005,-0.019087,-0.005636,-0.001539
5006,-0.001814,-0.022975,0.017721
5007,-0.001814,-0.005636,-0.001539
5008,-0.001814,-0.005636,0.017721
5009,-0.001814,-0.005636,-0.001539
5010,0.015458,0.029041,-0.001539
5011,-0.001814,0.011702,-0.001539
5012,0.015458,-0.005636,-0.001539
5013,-0.001814,-0.022975,-0.001539
5014,0.015458,-0.005636,-0.001539
5015,-0.001814,-0.022975,-0.001539
5016,-0.001814,-0.040313,-0.001539
5017,-0.03636,-0.005636,-0.001539
5018,-0.019087,0.029041,-0.001539
5019,-0.03636,0.029041,-0.001539
5020,-0.001814,0.029041,-0.001539
5021,-0.019087,0.011702,-0.001539
5022,-0.001814,-0.022975,-0.001539
5023,0.015458,-0.005636,-0.001539
5024,-0.001814,-0.040313,-0.001539
5025,0.015458,-0.022975,-0.001539
5026,-0.001814,-0.040313,-0.001539
5027,-0.03636,-0.022975,-0.0208
5028,-0.001814,-0.022975,-0.001539
5029,-0.019087,-0.040313,-0.001539
5030,0.015458,0.029041,-0.001539
5031,0.015458,0.011702,-0.0208
5032,-0.001814,0.011702,-0.001539
5033,-0.001814,-0.005636,-0.001539
5034,0.015458,0.029041,-0.001539
5035,-0.001814,-0.005636,-0.0208
5036,0.015458,0.011702,-0.001539
5037,-0.019087,0.011702,0.017721
5038,-0.053632,-0.005636,-0.001539
5039,-0.053632,-0.005636,-0.001539
5040,-0.03636,-0.005636,-0.001539
5041,-0.019087,-0.005636,-0.0208
