# Requested Sampling Rate (Hz):,1000
# Actual Sampling Rate (Hz):,998.349
# Requested Duration (s):,5.0
# Actual Duration (s):,5.049
# REST Calibration:,830.1050347222211,832.3250694444425,834.079930555557
# MAX Calibration:,888.0000,890.0000,886.0000
# Normalization: MVC-based  (x_norm = (x - REST) / (MAX - REST))
sample_idx,EMG1,EMG2,EMG3
4788,-0.001814,-0.022975,-0.001539
4789,-0.001814,-0.005636,-0.0208
4790,-0.001814,-0.022975,-0.001539
4791,-0.019087,0.011702,-0.0208
4792,-0.001814,0.011702,-0.001539
4793,-0.001814,0.029041,-0.001539
4794,-0.001814,-0.005636,-0.001539
4795,-0.001814,0.011702,-0.001539
4796,-0.03636,-0.005636,-0.0208
4797,-0.001814,-0.022975,-0.001539
4798,-0.019087,-0.040313,0.017721
4799,-0.019087,-0.022975,-0.001539
4800,-0.03636,-0.040313,-0.0208
4801,-0.001814,-0.022975,-0.001539
4802,-0.019087,0.029041,-0.0208
4803,-0.019087,-0.022975,-0.001539
4804,-0.019087,-0.005636,-0.0208
4805,-0.03636,-0.005636,-0.001539
4806,-0.001814,-0.022975,-0.001539
4807,-0.001814,0.029041,-0.001539
4808,-0.019087,0.011702,-0.001539
4809,-0.019087,-0.022975,-0.0208
4810,-0.001814,0.011702,-0.001539
4811,0.015458,0.011702,-0.001539
4812,-0.001814,-0.005636,-0.001539
4813,-0.019087,0.029041,-0.001539
4814,-0.019087,0.029041,-0.001539
4815,-0.001814,-0.005636,-0.001539
4816,-0.001814,0.011702,0.017721
4817,-0.019087,0.011702,-0.001539
4818,-0.001814,-0.022975,-0.0208
4819,-0.019087,-0.022975,-0.0208
4820,-0.019087,-0.022975,-0.001539
4821,-0.019087,-0.022975,-0.001539
4822,-0.001814,-0.005636,-0.0208
4823,0.032731,0.011702,-0.001539
4824,-0.001814,0.011702,-0.001539
4825,-0.001814,0.029041,-0.001539
4826,0.015458,0.029041,-0.001539
4827,-0.001814,-0.005636,-0.001539
4828,-0.019087,-0.022975,-0.001539
4829,-0.001814,-0.022975,-0.001539
4830,-0.001814,-0.022975,-0.001539
4831,0.015458,-0.005636,-0.001539
4832,0.015458,0.011702,-0.001539
4833,-0.001814,-0.005636,-0.001539
4834,-0.03636,0.011702,-0.001539
4835,-0.03636,0.029041,-0.001539
4836,-0.001814,-0.005636,-0.001539
4837,-0.001814,-0.022975,-0.001539
4838,-0.001814,-0.005636,-0.001539
4839,-0.001814,-0.005636,-0.001539
4840,-0.019087,-0.005636,-0.001539
4841,-0.03636,-0.005636,0.017721
4842,-0.001814,-0.022975,-0.001539
4843,-0.001814,-0.005636,-0.001539
4844,-0.001814,0.011702,-0.0208
4845,-0.001814,0.029041,0.017721
4846,-0.019087,0.046379,-0.001539
4847,-0.001814,-0.005636,-0.001539
4848,-0.019087,-0.022975,-0.001539
4849,0.015458,-0.022975,-0.001539
4850,-0.03636,-0.005636,-0.001539
4851,-0.019087,-0.022975,-0.001539
4852,0.015458,-0.022975,-0.001539
4853,-0.001814,-0.005636,-0.001539
4854,-0.019087,0.011702,-0.0208
4855,-0.019087,0.011702,-0.0208
4856,-0.019087,0.011702,-0.001539
4857,-0.019087,-0.005636,-0.001539
4858,-0.019087,-0.005636,-0.001539
4859,-0.019087,-0.005636,-0.001539
4860,-0.001814,-0.057652,-0.001539
4861,-0.001814,0.011702,-0.001539
4862,-0.019087,0.029041,-0.001539
4863,0.015458,0.011702,-0.001539
4864,-0.001814,-0.005636,-0.001539
4865,-0.019087,-0.005636,-0.001539
4866,-0.019087,-0.005636,-0.001539
4867,-0.019087,-0.040313,-0.001539
4868,0.015458,-0.005636,-0.001539
4869,-0.019087,-0.040313,-0.001539
4870,-0.001814,-0.022975,-0.001539
4871,-0.019087,0.011702,-0.001539
4872,0.015458,-0.022975,-0.001539
4873,-0.019087,-0.005636,-0.0208
4874,-0.019087,0.029041,-0.0208
4875,-0.001814,0.011702,-0.001539
4876,0.015458,-0.005636,-0.0208
4877,-0.03636,-0.022975,-0.001539
4878,-0.019087,-0.005636,-0.001539
4879,0.015458,-0.022975,-0.0208
4880,-0.019087,0.011702,-0.001539
4881,-0.001814,-0.040313,-0.001539
4882,-0.019087,-0.005636,-0.001539
4883,-0.03636,0.011702,-0.0208
4884,-0.019087,-0.005636,-0.001539
4885,0.015458,-0.022975,-0.001539
4886,0.032731,-0.022975,-0.0208
4887,0.032731,-0.005636,-0.001539
4888,-0.019087,-0.022975,-0.001539
4889,-0.03636,-0.022975,0.017721
4890,-0.03636,-0.022975,-0.001539
4891,-0.019087,-0.005636,-0.001539
4892,-0.001814,0.029041,-0.001539
4893,0.015458,0.029041,0.017721
4894,-0.001814,0.011702,-0.001539
4895,-0.019087,-0.005636,-0.001539
4896,-0.019087,-0.005636,-0.0208
4897,-0.019087,-0.022975,-0.001539
4898,-0.001814,-0.005636,-0.001539
4899,-0.001814,-0.005636,0.017721
4900,-0.03636,-0.022975,-0.001539
4901,-0.019087,0.011702,-0.0208
4902,-0.001814,0.011702,-0.001539
4903,-0.001814,-0.005636,-0.001539
4904,-0.03636,0.011702,-0.001539
4905,-0.019087,-0.005636,-0.001539
4906,-0.001814,-0.022975,-0.001539
4907,-0.053632,0.011702,-0.0208
4908,-0.019087,-0.022975,0.017721
4909,0.015458,0.011702,-0.001539
4910,0.015458,0.011702,-0.0208
4911,-0.019087,0.029041,-0.0208
4912,-0.03636,0.011702,-0.001539
4913,-0.001814,0.029041,-0.001539
4914,-0.019087,-0.005636,-0.001539
4915,0.015458,-0.005636,-0.0208
4916,0.015458,0.011702,0.017721
4917,-0.019087,-0.005636,-0.001539
4918,-0.03636,-0.040313,-0.001539
4919,-0.019087,-0.005636,-0.001539
4920,-0.019087,-0.022975,-0.001539
4921,-0.019087,0.011702,-0.001539
4922,-0.001814,0.011702,-0.001539
4923,0.015458,0.011702,-0.001539
4924,-0.019087,-0.005636,-0.001539
4925,-0.053632,0.011702,0.017721
4926,0.032731,-0.005636,-0.001539
4927,0.015458,-0.005636,-0.001539
4928,0.015458,-0.005636,-0.001539
4929,-0.001814,-0.040313,-0.001539
4930,-0.001814,-0.005636,-0.001539
4931,0.015458,-0.005636,-0.001539
4932,-0.03636,-0.005636,-0.001539
4933,-0.03636,0.011702,-0.001539
4934,-0.019087,0.011702,-0.001539
4935,-0.001814,-0.005636,-0.0208
4936,-0.001814,-0.040313,-0.001539
4937,-0.019087,-0.005636,-0.0208
4938,-0.001814,0.011702,-0.001539
4939,-0.019087,-0.005636,-0.0208
4940,-0.019087,0.011702,-0.001539
4941,-0.03636,0.029041,-0.001539
4942,-0.001814,0.011702,-0.001539
4943,0.015458,0.046379,-0.001539
4944,0.015458,-0.005636,-0.001539
4945,-0.001814,-0.005636,-0.001539
4946,-0.001814,0.011702,-0.001539
4947,-0.019087,-0.005636,-0.001539
4948,-0.019087,-0.005636,-0.001539
4949,-0.001814,-0.005636,0.017721
4950,0.015458,0.029041,-0.001539
4951,-0.001814,0.011702,-0.001539
4952,-0.03636,0.011702,-0.001539
4953,-0.03636,-0.005636,-0.001539
4954,-0.001814,-0.022975,-0.001539
4955,-0.001814,-0.005636,-0.0208
4956,0.015458,-0.022975,-0.0208
4957,-0.001814,-0.022975,-0.001539
4958,0.015458,0.011702,-0.001539
4959,0.015458,-0.022975,-0.001539
4960,0.015458,-0.005636,-0.001539
4961,0.015458,0.029041,-0.001539
4962,-0.053632,-0.005636,-0.001539
4963,-0.019087,-0.005636,-0.001539
4964,-0.001814,-0.022975,-0.0208
4965,0.032731,-0.022975,0.017721
4966,-0.019087,-0.040313,-0.0208
4967,-0.03636,-0.022975,0.017721
4968,-0.019087,-0.022975,-0.001539
4969,-0.019087,-0.005636,-0.001539
4970,-0.03636,0.011702,-0.001539
4971,-0.019087,0.029041,-0.001539
4972,-0.019087,0.029041,-0.001539
4973,-0.001814,0.029041,-0.001539
4974,-0.001814,0.029041,-0.0208
4975,0.032731,-0.022975,-0.001539
4976,-0.019087,0.011702,-0.001539
4977,-0.019087,-0.005636,0.017721
4978,-0.019087,-0.022975,-0.001539
4979,-0.001814,0.011702,-0.001539
4980,0.032731,0.029041,-0.001539
4981,0.015458,0.011702,-0.0208
4982,-0.019087,0.011702,-0.001539
4983,-0.03636,-0.005636,-0.001539
4984,-0.03636,-0.022975,-0.001539
4985,-0.001814,-0.005636,-0.001539
4986,0.032731,-0.022975,-0.001539
4987,-0.019087,-0.022975,-0.001539
4988,-0.019087,-0.005636,-0.001539
4989,-0.03636,0.029041,-0.0208
4990,-0.001814,0.011702,-0.001539
4991,-0.019087,0.029041,-0.001539
4992,0.015458,0.011702,-0.001539
4993,0.015458,-0.005636,-0.001539
4994,-0.001814,0.029041,-0.001539
4995,-0.019087,-0.022975,-0.0208
4996,-0.019087,-0.022975,-0.001539
4997,0.015458,-0.005636,-0.001539
4998,-0.001814,-0.022975,-0.001539
4999,-0.03636,-0.005636,0.017721
5000,-0.019087,-0.022975,-0.0208
5001,-0.001814,0.011702,-0.001539
5002,-0.001814,-0.005636,-0.001539
5003,0.015458,0.011702,-0.001539
5004,0.032731,-0.005636,-0.001539
5005,-0.03636,-0.022975,-0.001539
5006,-0.019087,-0.005636,-0.001539
5007,0.015458,-0.040313,-0.001539
5008,-0.001814,-0.005636,-0.001539
5009,-0.03636,0.011702,-0.001539
5010,0.015458,0.029041,-0.001539
5011,0.015458,0.029041,-0.001539
5012,-0.019087,0.011702,-0.001539
5013,-0.019087,0.011702,-0.001539
5014,-0.019087,-0.022975,-0.0208
5015,-0.03636,-0.022975,-0.001539
5016,-0.001814,-0.022975,-0.001539
5017,0.015458,-0.022975,-0.001539
5018,-0.019087,0.011702,-0.001539
5019,-0.019087,0.011702,-0.001539
5020,-0.053632,0.011702,-0.0208
5021,-0.019087,0.029041,-0.001539
5022,0.015458,-0.005636,-0.001539
5023,-0.019087,-0.005636,-0.0208
5024,-0.001814,0.029041,-0.0208
5025,-0.001814,-0.005636,-0.001539
5026,-0.019087,-0.005636,-0.0208
5027,-0.03636,0.011702,-0.001539
5028,0.015458,0.029041,-0.001539
5029,-0.019087,-0.005636,0.036981
5030,-0.001814,0.011702,-0.001539
5031,-0.03636,0.011702,-0.001539
5032,-0.001814,-0.022975,-0.001539
5033,-0.001814,-0.005636,-0.001539
5034,-0.001814,-0.005636,-0.001539
5035,-0.019087,-0.022975,-0.001539
5036,-0.019087,0.011702,-0.0208
5037,0.015458,-0.022975,0.017721
5038,-0.019087,-0.022975,-0.001539
5039,-0.019087,-0.005636,-0.001539
5040,-0.019087,0.011702,-0.0208
